GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 616aa688-b6f8-11ea-9602-87a757fa3c32 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqn_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqn_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:pwd
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 25, 2020 5:27 PM
    Queued on June 25, 2020 5:27 PM
    Assigned on June 25, 2020 5:27 PM
    Started on June 25, 2020 5:27 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: HV7N2PN4@dgx2.idlab.uantwerpen.be

2020-06-25T15:27:38.315191048Z 2020-06-25 15:27:38,314 - root - INFO: steps 0, 57456219.18 steps/s
2020-06-27T01:59:17.999993484Z 2020-06-27 01:59:17,999 - root - INFO: steps 5081000, 50.67 steps/s
2020-06-27T01:59:37.854409601Z 2020-06-27 01:59:37,853 - root - INFO: steps 5082000, 50.37 steps/s
2020-06-27T01:59:39.684779809Z 2020-06-27 01:59:39,684 - root - INFO: steps 5082095, episodic_return_train 220.0
2020-06-27T01:59:57.653895092Z 2020-06-27 01:59:57,653 - root - INFO: steps 5083000, 50.51 steps/s
2020-06-27T02:00:17.550436084Z 2020-06-27 02:00:17,550 - root - INFO: steps 5084000, 50.26 steps/s
2020-06-27T02:00:20.587857710Z 2020-06-27 02:00:20,587 - root - INFO: steps 5084155, episodic_return_train 248.0
2020-06-27T02:00:37.992655170Z 2020-06-27 02:00:37,992 - root - INFO: steps 5085000, 48.92 steps/s
2020-06-27T02:01:01.424379254Z 2020-06-27 02:01:01,423 - root - INFO: steps 5086000, 42.68 steps/s
2020-06-27T02:01:07.923826020Z 2020-06-27 02:01:07,923 - root - INFO: steps 5086279, episodic_return_train 382.0
2020-06-27T02:01:24.717421237Z 2020-06-27 02:01:24,716 - root - INFO: steps 5087000, 42.93 steps/s
2020-06-27T02:01:46.057788584Z 2020-06-27 02:01:46,057 - root - INFO: steps 5088000, 46.86 steps/s
2020-06-27T02:01:48.822644781Z 2020-06-27 02:01:48,822 - root - INFO: steps 5088131, episodic_return_train 279.0
2020-06-27T02:02:08.822072299Z 2020-06-27 02:02:08,821 - root - INFO: steps 5089000, 43.93 steps/s
2020-06-27T02:02:29.454179018Z 2020-06-27 02:02:29,453 - root - INFO: steps 5090000, 48.47 steps/s
2020-06-27T02:02:30.687897876Z 2020-06-27 02:02:30,687 - root - INFO: steps 5090067, episodic_return_train 216.0
2020-06-27T02:02:48.785312793Z 2020-06-27 02:02:48,784 - root - INFO: steps 5091000, 51.73 steps/s
2020-06-27T02:03:08.293978428Z 2020-06-27 02:03:08,293 - root - INFO: steps 5092000, 51.26 steps/s
2020-06-27T02:03:08.372250299Z 2020-06-27 02:03:08,371 - root - INFO: steps 5092004, episodic_return_train 372.0
2020-06-27T02:03:29.766658219Z 2020-06-27 02:03:29,766 - root - INFO: steps 5093000, 46.57 steps/s
2020-06-27T02:03:37.434210556Z 2020-06-27 02:03:37,433 - root - INFO: steps 5093366, episodic_return_train 357.0
2020-06-27T02:03:49.580677656Z 2020-06-27 02:03:49,580 - root - INFO: steps 5094000, 50.47 steps/s
2020-06-27T02:04:08.819768923Z 2020-06-27 02:04:08,819 - root - INFO: steps 5095000, 51.98 steps/s
2020-06-27T02:04:17.219132062Z 2020-06-27 02:04:17,218 - root - INFO: steps 5095439, episodic_return_train 347.0
2020-06-27T02:04:28.047903714Z 2020-06-27 02:04:28,047 - root - INFO: steps 5096000, 52.01 steps/s
2020-06-27T02:04:47.309880688Z 2020-06-27 02:04:47,309 - root - INFO: steps 5097000, 51.92 steps/s
2020-06-27T02:05:06.339889788Z 2020-06-27 02:05:06,339 - root - INFO: steps 5098000, 52.55 steps/s
2020-06-27T02:05:15.333430969Z 2020-06-27 02:05:15,333 - root - INFO: steps 5098473, episodic_return_train 408.0
2020-06-27T02:05:25.404392545Z 2020-06-27 02:05:25,403 - root - INFO: steps 5099000, 52.45 steps/s
2020-06-27T02:05:41.954958037Z 2020-06-27 02:05:41,954 - root - INFO: steps 5099864, episodic_return_train 195.0
2020-06-27T02:05:44.540070177Z 2020-06-27 02:05:44,539 - root - INFO: steps 5100000, 52.26 steps/s
2020-06-27T02:06:03.674721816Z 2020-06-27 02:06:03,674 - root - INFO: steps 5101000, 52.26 steps/s
2020-06-27T02:06:11.510380050Z 2020-06-27 02:06:11,509 - root - INFO: steps 5101410, episodic_return_train 405.0
2020-06-27T02:06:22.833725342Z 2020-06-27 02:06:22,833 - root - INFO: steps 5102000, 52.20 steps/s
2020-06-27T02:06:41.892761134Z 2020-06-27 02:06:41,892 - root - INFO: steps 5103000, 52.47 steps/s
2020-06-27T02:06:45.196271732Z 2020-06-27 02:06:45,195 - root - INFO: steps 5103174, episodic_return_train 358.0
2020-06-27T02:07:01.056867532Z 2020-06-27 02:07:01,056 - root - INFO: steps 5104000, 52.18 steps/s
2020-06-27T02:07:18.820173600Z 2020-06-27 02:07:18,819 - root - INFO: steps 5104923, episodic_return_train 382.0
2020-06-27T02:07:20.374199951Z 2020-06-27 02:07:20,373 - root - INFO: steps 5105000, 51.77 steps/s
2020-06-27T02:07:39.553799409Z 2020-06-27 02:07:39,553 - root - INFO: steps 5106000, 52.14 steps/s
2020-06-27T02:07:43.824078373Z 2020-06-27 02:07:43,823 - root - INFO: steps 5106225, episodic_return_train 86.0
2020-06-27T02:07:58.689458238Z 2020-06-27 02:07:58,689 - root - INFO: steps 5107000, 52.26 steps/s
2020-06-27T02:08:17.831899069Z 2020-06-27 02:08:17,831 - root - INFO: steps 5108000, 52.24 steps/s
2020-06-27T02:08:21.406437486Z 2020-06-27 02:08:21,406 - root - INFO: steps 5108180, episodic_return_train 401.0
2020-06-27T02:08:39.114004838Z 2020-06-27 02:08:39,113 - root - INFO: steps 5109000, 46.99 steps/s
2020-06-27T02:08:54.156298209Z 2020-06-27 02:08:54,155 - root - INFO: steps 5109742, episodic_return_train 295.0
2020-06-27T02:08:59.274186409Z 2020-06-27 02:08:59,273 - root - INFO: steps 5110000, 49.60 steps/s
2020-06-27T02:09:19.090746708Z 2020-06-27 02:09:19,090 - root - INFO: steps 5111000, 50.46 steps/s
2020-06-27T02:09:29.841316623Z 2020-06-27 02:09:29,841 - root - INFO: steps 5111549, episodic_return_train 392.0
2020-06-27T02:09:38.791490135Z 2020-06-27 02:09:38,790 - root - INFO: steps 5112000, 50.76 steps/s
2020-06-27T02:09:58.679388565Z 2020-06-27 02:09:58,678 - root - INFO: steps 5113000, 50.28 steps/s
2020-06-27T02:10:07.078699946Z 2020-06-27 02:10:07,078 - root - INFO: steps 5113427, episodic_return_train 373.0
2020-06-27T02:10:19.918299975Z 2020-06-27 02:10:19,917 - root - INFO: steps 5114000, 47.08 steps/s
2020-06-27T02:10:42.786245835Z 2020-06-27 02:10:42,785 - root - INFO: steps 5115000, 43.73 steps/s
2020-06-27T02:10:59.370100724Z 2020-06-27 02:10:59,369 - root - INFO: steps 5115829, episodic_return_train 319.0
2020-06-27T02:11:03.109399748Z 2020-06-27 02:11:03,108 - root - INFO: steps 5116000, 49.21 steps/s
2020-06-27T02:11:23.042076870Z 2020-06-27 02:11:23,041 - root - INFO: steps 5117000, 50.17 steps/s
2020-06-27T02:11:38.613220820Z 2020-06-27 02:11:38,612 - root - INFO: steps 5117713, episodic_return_train 197.0
2020-06-27T02:11:45.344894359Z 2020-06-27 02:11:45,344 - root - INFO: steps 5118000, 44.84 steps/s
2020-06-27T02:12:08.875993443Z 2020-06-27 02:12:08,875 - root - INFO: steps 5119000, 42.50 steps/s
2020-06-27T02:12:28.068867202Z 2020-06-27 02:12:28,068 - root - INFO: steps 5119812, episodic_return_train 333.0
2020-06-27T02:12:32.451293321Z 2020-06-27 02:12:32,450 - root - INFO: steps 5120000, 42.42 steps/s
2020-06-27T02:12:55.854363022Z 2020-06-27 02:12:55,853 - root - INFO: steps 5121000, 42.73 steps/s
2020-06-27T02:13:03.113133989Z 2020-06-27 02:13:03,112 - root - INFO: steps 5121313, episodic_return_train 325.0
2020-06-27T02:13:19.422291915Z 2020-06-27 02:13:19,421 - root - INFO: steps 5122000, 42.43 steps/s
2020-06-27T02:13:33.767225452Z 2020-06-27 02:13:33,766 - root - INFO: steps 5122635, episodic_return_train 106.0
2020-06-27T02:13:41.085095335Z 2020-06-27 02:13:41,084 - root - INFO: steps 5123000, 46.16 steps/s
2020-06-27T02:13:54.720014382Z 2020-06-27 02:13:54,719 - root - INFO: steps 5123684, episodic_return_train 255.0
2020-06-27T02:14:00.978424975Z 2020-06-27 02:14:00,978 - root - INFO: steps 5124000, 50.27 steps/s
2020-06-27T02:14:20.837203462Z 2020-06-27 02:14:20,836 - root - INFO: steps 5125000, 50.36 steps/s
2020-06-27T02:14:43.904921604Z 2020-06-27 02:14:43,904 - root - INFO: steps 5126000, 43.35 steps/s
2020-06-27T02:14:44.248485627Z 2020-06-27 02:14:44,248 - root - INFO: steps 5126017, episodic_return_train 418.0
2020-06-27T02:15:06.895539119Z 2020-06-27 02:15:06,895 - root - INFO: steps 5127000, 43.50 steps/s
2020-06-27T02:15:26.881726748Z 2020-06-27 02:15:26,881 - root - INFO: steps 5128000, 50.04 steps/s
2020-06-27T02:15:47.035339662Z 2020-06-27 02:15:47,034 - root - INFO: steps 5129000, 49.62 steps/s
2020-06-27T02:16:08.567580026Z 2020-06-27 02:16:08,567 - root - INFO: steps 5130000, 46.44 steps/s
2020-06-27T02:16:17.574035843Z 2020-06-27 02:16:17,573 - root - INFO: steps 5130396, episodic_return_train 410.0
2020-06-27T02:16:31.782116023Z 2020-06-27 02:16:31,781 - root - INFO: steps 5131000, 43.08 steps/s
2020-06-27T02:16:53.042429766Z 2020-06-27 02:16:53,041 - root - INFO: steps 5132000, 47.04 steps/s
2020-06-27T02:17:00.976218893Z 2020-06-27 02:17:00,975 - root - INFO: steps 5132400, episodic_return_train 362.0
2020-06-27T02:17:12.913794035Z 2020-06-27 02:17:12,913 - root - INFO: steps 5133000, 50.32 steps/s
2020-06-27T02:17:32.667628509Z 2020-06-27 02:17:32,667 - root - INFO: steps 5134000, 50.62 steps/s
2020-06-27T02:17:44.065382275Z 2020-06-27 02:17:44,064 - root - INFO: steps 5134582, episodic_return_train 413.0
2020-06-27T02:17:52.353333725Z 2020-06-27 02:17:52,352 - root - INFO: steps 5135000, 50.80 steps/s
2020-06-27T02:18:12.186687263Z 2020-06-27 02:18:12,186 - root - INFO: steps 5136000, 50.42 steps/s
2020-06-27T02:18:31.248050912Z 2020-06-27 02:18:31,247 - root - INFO: steps 5136963, episodic_return_train 396.0
2020-06-27T02:18:32.034231278Z 2020-06-27 02:18:32,033 - root - INFO: steps 5137000, 50.38 steps/s
2020-06-27T02:18:51.755254460Z 2020-06-27 02:18:51,754 - root - INFO: steps 5138000, 50.71 steps/s
2020-06-27T02:19:08.007535698Z 2020-06-27 02:19:08,007 - root - INFO: steps 5138820, episodic_return_train 258.0
2020-06-27T02:19:11.540183632Z 2020-06-27 02:19:11,539 - root - INFO: steps 5139000, 50.54 steps/s
2020-06-27T02:19:31.262994549Z 2020-06-27 02:19:31,262 - root - INFO: steps 5140000, 50.70 steps/s
2020-06-27T02:19:46.031750488Z 2020-06-27 02:19:46,031 - root - INFO: steps 5140684, episodic_return_train 346.0
2020-06-27T02:19:53.259831842Z 2020-06-27 02:19:53,259 - root - INFO: steps 5141000, 45.46 steps/s
2020-06-27T02:20:17.108009700Z 2020-06-27 02:20:17,107 - root - INFO: steps 5142000, 41.93 steps/s
2020-06-27T02:20:40.393154248Z 2020-06-27 02:20:40,392 - root - INFO: steps 5143000, 42.95 steps/s
2020-06-27T02:20:51.414514938Z 2020-06-27 02:20:51,414 - root - INFO: steps 5143559, episodic_return_train 407.0
2020-06-27T02:21:00.249585351Z 2020-06-27 02:21:00,249 - root - INFO: steps 5144000, 50.36 steps/s
2020-06-27T02:21:20.038544949Z 2020-06-27 02:21:20,038 - root - INFO: steps 5145000, 50.53 steps/s
2020-06-27T02:21:21.391544154Z 2020-06-27 02:21:21,391 - root - INFO: steps 5145070, episodic_return_train 294.0
2020-06-27T02:21:39.874857999Z 2020-06-27 02:21:39,874 - root - INFO: steps 5146000, 50.41 steps/s
2020-06-27T02:21:59.601916530Z 2020-06-27 02:21:59,601 - root - INFO: steps 5146993, episodic_return_train 328.0
2020-06-27T02:21:59.759445495Z 2020-06-27 02:21:59,759 - root - INFO: steps 5147000, 50.29 steps/s
2020-06-27T02:22:21.859516768Z 2020-06-27 02:22:21,858 - root - INFO: steps 5148000, 45.25 steps/s
2020-06-27T02:22:40.211681288Z 2020-06-27 02:22:40,211 - root - INFO: steps 5148841, episodic_return_train 261.0
2020-06-27T02:22:44.059528155Z 2020-06-27 02:22:44,059 - root - INFO: steps 5149000, 45.05 steps/s
2020-06-27T02:23:07.343151891Z 2020-06-27 02:23:07,342 - root - INFO: steps 5150000, 42.95 steps/s
2020-06-27T02:23:29.279281788Z 2020-06-27 02:23:29,278 - root - INFO: steps 5151000, 45.59 steps/s
2020-06-27T02:23:41.594010977Z 2020-06-27 02:23:41,593 - root - INFO: steps 5151536, episodic_return_train 292.0
2020-06-27T02:23:52.459819901Z 2020-06-27 02:23:52,459 - root - INFO: steps 5152000, 43.14 steps/s
2020-06-27T02:24:16.374432211Z 2020-06-27 02:24:16,373 - root - INFO: steps 5153000, 41.82 steps/s
2020-06-27T02:24:33.909483137Z 2020-06-27 02:24:33,909 - root - INFO: steps 5153760, episodic_return_train 397.0
2020-06-27T02:24:39.622082067Z 2020-06-27 02:24:39,621 - root - INFO: steps 5154000, 43.02 steps/s
2020-06-27T02:25:01.223830178Z 2020-06-27 02:25:01,223 - root - INFO: steps 5155000, 46.29 steps/s
2020-06-27T02:25:24.062278156Z 2020-06-27 02:25:24,061 - root - INFO: steps 5156000, 43.79 steps/s
2020-06-27T02:25:33.076301702Z 2020-06-27 02:25:33,075 - root - INFO: steps 5156414, episodic_return_train 420.0
2020-06-27T02:25:44.802961163Z 2020-06-27 02:25:44,802 - root - INFO: steps 5157000, 48.22 steps/s
2020-06-27T02:26:05.844330823Z 2020-06-27 02:26:05,843 - root - INFO: steps 5158000, 47.53 steps/s
2020-06-27T02:26:05.845562368Z 2020-06-27 02:26:05,845 - root - INFO: steps 5158000, episodic_return_train 399.0
2020-06-27T02:26:29.181438689Z 2020-06-27 02:26:29,180 - root - INFO: steps 5159000, 42.85 steps/s
2020-06-27T02:26:39.352544045Z 2020-06-27 02:26:39,352 - root - INFO: steps 5159428, episodic_return_train 177.0
2020-06-27T02:26:53.140707387Z 2020-06-27 02:26:53,140 - root - INFO: steps 5160000, 41.74 steps/s
2020-06-27T02:27:15.713480980Z 2020-06-27 02:27:15,713 - root - INFO: steps 5161000, 44.30 steps/s
2020-06-27T02:27:35.615103378Z 2020-06-27 02:27:35,614 - root - INFO: steps 5162000, 50.25 steps/s
2020-06-27T02:27:35.616212815Z 2020-06-27 02:27:35,616 - root - INFO: steps 5162000, episodic_return_train 389.0
2020-06-27T02:27:55.593522299Z 2020-06-27 02:27:55,592 - root - INFO: steps 5163000, 50.06 steps/s
2020-06-27T02:28:09.580675195Z 2020-06-27 02:28:09,580 - root - INFO: steps 5163656, episodic_return_train 135.0
2020-06-27T02:28:16.882452744Z 2020-06-27 02:28:16,882 - root - INFO: steps 5164000, 46.97 steps/s
2020-06-27T02:28:40.380005583Z 2020-06-27 02:28:40,379 - root - INFO: steps 5165000, 42.56 steps/s
2020-06-27T02:28:57.605663748Z 2020-06-27 02:28:57,605 - root - INFO: steps 5165830, episodic_return_train 374.0
2020-06-27T02:29:01.001998387Z 2020-06-27 02:29:01,001 - root - INFO: steps 5166000, 48.49 steps/s
2020-06-27T02:29:20.819728571Z 2020-06-27 02:29:20,819 - root - INFO: steps 5167000, 50.46 steps/s
2020-06-27T02:29:39.029456527Z 2020-06-27 02:29:39,028 - root - INFO: steps 5167872, episodic_return_train 355.0
2020-06-27T02:29:42.025960537Z 2020-06-27 02:29:42,025 - root - INFO: steps 5168000, 47.16 steps/s
2020-06-27T02:30:03.707788067Z 2020-06-27 02:30:03,707 - root - INFO: steps 5169000, 46.12 steps/s
2020-06-27T02:30:22.433270710Z 2020-06-27 02:30:22,432 - root - INFO: steps 5169929, episodic_return_train 366.0
2020-06-27T02:30:23.859628763Z 2020-06-27 02:30:23,859 - root - INFO: steps 5170000, 49.62 steps/s
2020-06-27T02:30:43.762760213Z 2020-06-27 02:30:43,762 - root - INFO: steps 5171000, 50.24 steps/s
2020-06-27T02:31:06.728375535Z 2020-06-27 02:31:06,727 - root - INFO: steps 5172000, 43.54 steps/s
2020-06-27T02:31:15.155465152Z 2020-06-27 02:31:15,155 - root - INFO: steps 5172356, episodic_return_train 408.0
2020-06-27T02:31:30.564169098Z 2020-06-27 02:31:30,563 - root - INFO: steps 5173000, 41.95 steps/s
2020-06-27T02:31:53.354239458Z 2020-06-27 02:31:53,353 - root - INFO: steps 5174000, 43.88 steps/s
2020-06-27T02:32:13.302423625Z 2020-06-27 02:32:13,302 - root - INFO: steps 5175000, 50.13 steps/s
2020-06-27T02:32:23.287595392Z 2020-06-27 02:32:23,287 - root - INFO: steps 5175502, episodic_return_train 349.0
2020-06-27T02:32:33.209383346Z 2020-06-27 02:32:33,208 - root - INFO: steps 5176000, 50.23 steps/s
2020-06-27T02:32:53.108518988Z 2020-06-27 02:32:53,108 - root - INFO: steps 5177000, 50.25 steps/s
2020-06-27T02:33:04.004791268Z 2020-06-27 02:33:04,004 - root - INFO: steps 5177549, episodic_return_train 242.0
2020-06-27T02:33:12.946843743Z 2020-06-27 02:33:12,946 - root - INFO: steps 5178000, 50.41 steps/s
2020-06-27T02:33:32.801393439Z 2020-06-27 02:33:32,801 - root - INFO: steps 5179000, 50.37 steps/s
2020-06-27T02:33:51.696784358Z 2020-06-27 02:33:51,696 - root - INFO: steps 5179952, episodic_return_train 422.0
2020-06-27T02:33:52.638725517Z 2020-06-27 02:33:52,638 - root - INFO: steps 5180000, 50.41 steps/s
2020-06-27T02:34:12.406666892Z 2020-06-27 02:34:12,406 - root - INFO: steps 5181000, 50.59 steps/s
2020-06-27T02:34:24.442324107Z 2020-06-27 02:34:24,441 - root - INFO: steps 5181602, episodic_return_train 289.0
2020-06-27T02:34:32.863088385Z 2020-06-27 02:34:32,862 - root - INFO: steps 5182000, 48.88 steps/s
2020-06-27T02:34:55.592094839Z 2020-06-27 02:34:55,591 - root - INFO: steps 5183000, 44.00 steps/s
2020-06-27T02:35:06.250996297Z 2020-06-27 02:35:06,250 - root - INFO: steps 5183459, episodic_return_train 342.0
2020-06-27T02:35:18.671666558Z 2020-06-27 02:35:18,671 - root - INFO: steps 5184000, 43.33 steps/s
2020-06-27T02:35:41.664697525Z 2020-06-27 02:35:41,664 - root - INFO: steps 5185000, 43.49 steps/s
2020-06-27T02:35:50.040183635Z 2020-06-27 02:35:50,039 - root - INFO: steps 5185426, episodic_return_train 418.0
2020-06-27T02:36:01.477663628Z 2020-06-27 02:36:01,477 - root - INFO: steps 5186000, 50.47 steps/s
2020-06-27T02:36:18.211262337Z 2020-06-27 02:36:18,210 - root - INFO: steps 5186842, episodic_return_train 188.0
2020-06-27T02:36:21.379019635Z 2020-06-27 02:36:21,378 - root - INFO: steps 5187000, 50.25 steps/s
2020-06-27T02:36:41.182014852Z 2020-06-27 02:36:41,181 - root - INFO: steps 5188000, 50.50 steps/s
2020-06-27T02:36:44.914003972Z 2020-06-27 02:36:44,913 - root - INFO: steps 5188190, episodic_return_train 130.0
2020-06-27T02:37:00.961451566Z 2020-06-27 02:37:00,960 - root - INFO: steps 5189000, 50.56 steps/s
2020-06-27T02:37:20.664400248Z 2020-06-27 02:37:20,663 - root - INFO: steps 5189994, episodic_return_train 291.0
2020-06-27T02:37:20.829266688Z 2020-06-27 02:37:20,828 - root - INFO: steps 5190000, 50.33 steps/s
2020-06-27T02:37:40.524486589Z 2020-06-27 02:37:40,524 - root - INFO: steps 5191000, 50.77 steps/s
2020-06-27T02:37:59.728395363Z 2020-06-27 02:37:59,727 - root - INFO: steps 5191974, episodic_return_train 263.0
2020-06-27T02:38:00.280216089Z 2020-06-27 02:38:00,279 - root - INFO: steps 5192000, 50.62 steps/s
2020-06-27T02:38:20.171379858Z 2020-06-27 02:38:20,170 - root - INFO: steps 5193000, 50.27 steps/s
2020-06-27T02:38:41.998341003Z 2020-06-27 02:38:41,997 - root - INFO: steps 5193935, episodic_return_train 397.0
2020-06-27T02:38:43.497910029Z 2020-06-27 02:38:43,497 - root - INFO: steps 5194000, 42.87 steps/s
2020-06-27T02:39:03.383055423Z 2020-06-27 02:39:03,382 - root - INFO: steps 5195000, 50.29 steps/s
2020-06-27T02:39:15.830286745Z 2020-06-27 02:39:15,829 - root - INFO: steps 5195624, episodic_return_train 336.0
2020-06-27T02:39:23.308659902Z 2020-06-27 02:39:23,308 - root - INFO: steps 5196000, 50.19 steps/s
2020-06-27T02:39:43.162039234Z 2020-06-27 02:39:43,161 - root - INFO: steps 5197000, 50.37 steps/s
2020-06-27T02:40:02.949251927Z 2020-06-27 02:40:02,948 - root - INFO: steps 5198000, 50.54 steps/s
2020-06-27T02:40:18.402747866Z 2020-06-27 02:40:18,402 - root - INFO: steps 5198780, episodic_return_train 410.0
2020-06-27T02:40:22.755751194Z 2020-06-27 02:40:22,755 - root - INFO: steps 5199000, 50.49 steps/s
2020-06-27T02:40:43.767339505Z 2020-06-27 02:40:43,766 - root - INFO: steps 5200000, 47.59 steps/s
2020-06-27T02:41:05.676343112Z 2020-06-27 02:41:05,675 - root - INFO: steps 5201000, 45.64 steps/s
2020-06-27T02:41:09.067365295Z 2020-06-27 02:41:09,066 - root - INFO: steps 5201147, episodic_return_train 416.0
2020-06-27T02:41:29.045711016Z 2020-06-27 02:41:29,045 - root - INFO: steps 5202000, 42.79 steps/s
2020-06-27T02:41:40.279965371Z 2020-06-27 02:41:40,279 - root - INFO: steps 5202486, episodic_return_train 77.0
2020-06-27T02:41:52.777391501Z 2020-06-27 02:41:52,776 - root - INFO: steps 5203000, 42.14 steps/s
2020-06-27T02:42:16.272285801Z 2020-06-27 02:42:16,271 - root - INFO: steps 5204000, 42.56 steps/s
2020-06-27T02:42:29.090735773Z 2020-06-27 02:42:29,090 - root - INFO: steps 5204542, episodic_return_train 392.0
2020-06-27T02:42:39.767732172Z 2020-06-27 02:42:39,767 - root - INFO: steps 5205000, 42.56 steps/s
2020-06-27T02:43:03.367826873Z 2020-06-27 02:43:03,367 - root - INFO: steps 5206000, 42.37 steps/s
2020-06-27T02:43:17.503862849Z 2020-06-27 02:43:17,503 - root - INFO: steps 5206613, episodic_return_train 407.0
2020-06-27T02:43:26.789865119Z 2020-06-27 02:43:26,789 - root - INFO: steps 5207000, 42.70 steps/s
2020-06-27T02:43:50.330885098Z 2020-06-27 02:43:50,330 - root - INFO: steps 5208000, 42.48 steps/s
2020-06-27T02:43:57.212387332Z 2020-06-27 02:43:57,212 - root - INFO: steps 5208343, episodic_return_train 201.0
2020-06-27T02:44:10.305441618Z 2020-06-27 02:44:10,304 - root - INFO: steps 5209000, 50.06 steps/s
2020-06-27T02:44:32.030184781Z 2020-06-27 02:44:32,029 - root - INFO: steps 5210000, 46.03 steps/s
2020-06-27T02:44:34.042022773Z 2020-06-27 02:44:34,041 - root - INFO: steps 5210101, episodic_return_train 194.0
2020-06-27T02:44:51.907193473Z 2020-06-27 02:44:51,906 - root - INFO: steps 5211000, 50.31 steps/s
2020-06-27T02:45:09.837045157Z 2020-06-27 02:45:09,836 - root - INFO: steps 5211906, episodic_return_train 145.0
2020-06-27T02:45:11.738350908Z 2020-06-27 02:45:11,737 - root - INFO: steps 5212000, 50.43 steps/s
2020-06-27T02:45:31.599038457Z 2020-06-27 02:45:31,598 - root - INFO: steps 5213000, 50.35 steps/s
2020-06-27T02:45:48.464750155Z 2020-06-27 02:45:48,464 - root - INFO: steps 5213854, episodic_return_train 380.0
2020-06-27T02:45:51.385608855Z 2020-06-27 02:45:51,385 - root - INFO: steps 5214000, 50.54 steps/s
2020-06-27T02:46:11.287708893Z 2020-06-27 02:46:11,287 - root - INFO: steps 5215000, 50.25 steps/s
2020-06-27T02:46:31.364908345Z 2020-06-27 02:46:31,364 - root - INFO: steps 5215935, episodic_return_train 377.0
2020-06-27T02:46:32.710726090Z 2020-06-27 02:46:32,710 - root - INFO: steps 5216000, 46.68 steps/s
2020-06-27T02:46:52.637089344Z 2020-06-27 02:46:52,636 - root - INFO: steps 5217000, 50.19 steps/s
2020-06-27T02:47:12.418497775Z 2020-06-27 02:47:12,417 - root - INFO: steps 5218000, 50.55 steps/s
2020-06-27T02:47:32.279412628Z 2020-06-27 02:47:32,279 - root - INFO: steps 5219000, 50.35 steps/s
2020-06-27T02:47:52.122746468Z 2020-06-27 02:47:52,122 - root - INFO: steps 5220000, 50.40 steps/s
2020-06-27T02:47:58.244738163Z 2020-06-27 02:47:58,244 - root - INFO: steps 5220311, episodic_return_train 359.0
2020-06-27T02:48:11.966191423Z 2020-06-27 02:48:11,965 - root - INFO: steps 5221000, 50.39 steps/s
2020-06-27T02:48:31.799089579Z 2020-06-27 02:48:31,798 - root - INFO: steps 5222000, 50.42 steps/s
2020-06-27T02:48:44.396637307Z 2020-06-27 02:48:44,396 - root - INFO: steps 5222639, episodic_return_train 381.0
2020-06-27T02:48:51.626489751Z 2020-06-27 02:48:51,626 - root - INFO: steps 5223000, 50.44 steps/s
2020-06-27T02:49:11.501787416Z 2020-06-27 02:49:11,501 - root - INFO: steps 5224000, 50.31 steps/s
2020-06-27T02:49:15.628600183Z 2020-06-27 02:49:15,628 - root - INFO: steps 5224209, episodic_return_train 100.0
2020-06-27T02:49:31.334389489Z 2020-06-27 02:49:31,333 - root - INFO: steps 5225000, 50.42 steps/s
2020-06-27T02:49:51.048979363Z 2020-06-27 02:49:51,048 - root - INFO: steps 5226000, 50.72 steps/s
2020-06-27T02:49:57.688222973Z 2020-06-27 02:49:57,687 - root - INFO: steps 5226338, episodic_return_train 374.0
2020-06-27T02:50:10.859358325Z 2020-06-27 02:50:10,858 - root - INFO: steps 5227000, 50.48 steps/s
2020-06-27T02:50:33.483355231Z 2020-06-27 02:50:33,482 - root - INFO: steps 5228000, 44.20 steps/s
2020-06-27T02:50:47.927361315Z 2020-06-27 02:50:47,926 - root - INFO: steps 5228629, episodic_return_train 394.0
2020-06-27T02:50:56.627875914Z 2020-06-27 02:50:56,627 - root - INFO: steps 5229000, 43.21 steps/s
2020-06-27T02:51:17.514722178Z 2020-06-27 02:51:17,514 - root - INFO: steps 5230000, 47.88 steps/s
2020-06-27T02:51:23.159455028Z 2020-06-27 02:51:23,159 - root - INFO: steps 5230286, episodic_return_train 375.0
2020-06-27T02:51:37.424786683Z 2020-06-27 02:51:37,424 - root - INFO: steps 5231000, 50.23 steps/s
2020-06-27T02:51:47.372178937Z 2020-06-27 02:51:47,371 - root - INFO: steps 5231501, episodic_return_train 234.0
2020-06-27T02:51:57.894061198Z 2020-06-27 02:51:57,893 - root - INFO: steps 5232000, 48.85 steps/s
2020-06-27T02:52:19.610125976Z 2020-06-27 02:52:19,609 - root - INFO: steps 5233000, 46.05 steps/s
2020-06-27T02:52:31.324106772Z 2020-06-27 02:52:31,323 - root - INFO: steps 5233570, episodic_return_train 277.0
