GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 09dbd64c-ba3d-11ea-ada2-6feacbaa60e4 RUNNING
Creator
lbagotua
Project
explore_option
Name
rnd_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
rnd_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 9:16 PM
    Queued on June 29, 2020 9:16 PM
    Assigned on June 29, 2020 9:16 PM
    Started on June 29, 2020 9:16 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: 445HKDZY@dgx2.idlab.uantwerpen.be

2020-06-29T19:16:44.594142801Z 2020-06-29 19:16:44,593 - root - INFO: steps 0, 135300129.03 steps/s
2020-06-30T05:23:37.814737080Z 2020-06-30 05:23:37,814 - root - INFO: steps 3225041, episodic_return_train 29.0
2020-06-30T05:23:45.707951492Z 2020-06-30 05:23:45,707 - root - INFO: steps 3225749, episodic_return_train 20.0
2020-06-30T05:23:48.520376683Z 2020-06-30 05:23:48,519 - root - INFO: steps 3226000, 89.49 steps/s
2020-06-30T05:23:59.677788376Z 2020-06-30 05:23:59,677 - root - INFO: steps 3227000, 89.63 steps/s
2020-06-30T05:24:01.230057835Z 2020-06-30 05:24:01,229 - root - INFO: steps 3227139, episodic_return_train 254.0
2020-06-30T05:24:10.877654227Z 2020-06-30 05:24:10,877 - root - INFO: steps 3228000, 89.29 steps/s
2020-06-30T05:24:15.491078830Z 2020-06-30 05:24:15,490 - root - INFO: steps 3228413, episodic_return_train 110.0
2020-06-30T05:24:22.014067976Z 2020-06-30 05:24:22,013 - root - INFO: steps 3229000, 89.80 steps/s
2020-06-30T05:24:29.565795132Z 2020-06-30 05:24:29,565 - root - INFO: steps 3229678, episodic_return_train 110.0
2020-06-30T05:24:33.143136316Z 2020-06-30 05:24:33,142 - root - INFO: steps 3230000, 89.86 steps/s
2020-06-30T05:24:38.146359177Z 2020-06-30 05:24:38,146 - root - INFO: steps 3230450, episodic_return_train 46.0
2020-06-30T05:24:44.282029072Z 2020-06-30 05:24:44,281 - root - INFO: steps 3231000, 89.78 steps/s
2020-06-30T05:24:55.367110733Z 2020-06-30 05:24:55,366 - root - INFO: steps 3232000, 90.21 steps/s
2020-06-30T05:24:57.387627017Z 2020-06-30 05:24:57,387 - root - INFO: steps 3232175, episodic_return_train 276.0
2020-06-30T05:25:07.388479555Z 2020-06-30 05:25:07,388 - root - INFO: steps 3233000, 83.19 steps/s
2020-06-30T05:25:14.805754560Z 2020-06-30 05:25:14,805 - root - INFO: steps 3233632, episodic_return_train 113.0
2020-06-30T05:25:18.893008606Z 2020-06-30 05:25:18,892 - root - INFO: steps 3234000, 86.92 steps/s
2020-06-30T05:25:28.308904252Z 2020-06-30 05:25:28,308 - root - INFO: steps 3234844, episodic_return_train 41.0
2020-06-30T05:25:30.029530174Z 2020-06-30 05:25:30,029 - root - INFO: steps 3235000, 89.80 steps/s
2020-06-30T05:25:41.179517057Z 2020-06-30 05:25:41,179 - root - INFO: steps 3236000, 89.69 steps/s
2020-06-30T05:25:48.518682472Z 2020-06-30 05:25:48,518 - root - INFO: steps 3236651, episodic_return_train 124.0
2020-06-30T05:25:51.263987098Z 2020-06-30 05:25:51,263 - root - INFO: steps 3236890, episodic_return_train 3.0
2020-06-30T05:25:52.520899035Z 2020-06-30 05:25:52,520 - root - INFO: steps 3237000, 88.17 steps/s
2020-06-30T05:25:57.580994338Z 2020-06-30 05:25:57,580 - root - INFO: steps 3237445, episodic_return_train 17.0
2020-06-30T05:26:03.786902026Z 2020-06-30 05:26:03,786 - root - INFO: steps 3238000, 88.76 steps/s
2020-06-30T05:26:11.965984885Z 2020-06-30 05:26:11,965 - root - INFO: steps 3238722, episodic_return_train 120.0
2020-06-30T05:26:15.114749766Z 2020-06-30 05:26:15,114 - root - INFO: steps 3239000, 88.28 steps/s
2020-06-30T05:26:26.383560802Z 2020-06-30 05:26:26,383 - root - INFO: steps 3240000, 88.74 steps/s
2020-06-30T05:26:31.259453479Z 2020-06-30 05:26:31,259 - root - INFO: steps 3240437, episodic_return_train 99.0
2020-06-30T05:26:37.498800021Z 2020-06-30 05:26:37,498 - root - INFO: steps 3241000, 89.97 steps/s
2020-06-30T05:26:46.787770691Z 2020-06-30 05:26:46,787 - root - INFO: steps 3241820, episodic_return_train 124.0
2020-06-30T05:26:48.955213210Z 2020-06-30 05:26:48,954 - root - INFO: steps 3242000, 87.29 steps/s
2020-06-30T05:26:56.799348237Z 2020-06-30 05:26:56,799 - root - INFO: steps 3242666, episodic_return_train 213.0
2020-06-30T05:27:00.589966664Z 2020-06-30 05:27:00,589 - root - INFO: steps 3243000, 85.95 steps/s
2020-06-30T05:27:11.321000224Z 2020-06-30 05:27:11,320 - root - INFO: steps 3243954, episodic_return_train 240.0
2020-06-30T05:27:11.833778492Z 2020-06-30 05:27:11,833 - root - INFO: steps 3244000, 88.94 steps/s
2020-06-30T05:27:22.868983213Z 2020-06-30 05:27:22,868 - root - INFO: steps 3245000, 90.62 steps/s
2020-06-30T05:27:25.274282507Z 2020-06-30 05:27:25,273 - root - INFO: steps 3245216, episodic_return_train 54.0
2020-06-30T05:27:34.046498206Z 2020-06-30 05:27:34,046 - root - INFO: steps 3246000, 89.47 steps/s
2020-06-30T05:27:42.804537286Z 2020-06-30 05:27:42,804 - root - INFO: steps 3246776, episodic_return_train 133.0
2020-06-30T05:27:45.334320679Z 2020-06-30 05:27:45,334 - root - INFO: steps 3247000, 88.59 steps/s
2020-06-30T05:27:50.932139004Z 2020-06-30 05:27:50,931 - root - INFO: steps 3247494, episodic_return_train 18.0
2020-06-30T05:27:56.673816605Z 2020-06-30 05:27:56,673 - root - INFO: steps 3248000, 88.19 steps/s
2020-06-30T05:28:07.989695003Z 2020-06-30 05:28:07,989 - root - INFO: steps 3249000, 88.37 steps/s
2020-06-30T05:28:11.226775683Z 2020-06-30 05:28:11,226 - root - INFO: steps 3249287, episodic_return_train 149.0
2020-06-30T05:28:15.692948307Z 2020-06-30 05:28:15,692 - root - INFO: steps 3249678, episodic_return_train 7.0
2020-06-30T05:28:18.841626851Z 2020-06-30 05:28:18,841 - root - INFO: steps 3249955, episodic_return_train 5.0
2020-06-30T05:28:19.366870436Z 2020-06-30 05:28:19,366 - root - INFO: steps 3250000, 87.90 steps/s
2020-06-30T05:28:30.506585192Z 2020-06-30 05:28:30,506 - root - INFO: steps 3251000, 89.77 steps/s
2020-06-30T05:28:34.819413675Z 2020-06-30 05:28:34,819 - root - INFO: steps 3251380, episodic_return_train 279.0
2020-06-30T05:28:41.783827254Z 2020-06-30 05:28:41,783 - root - INFO: steps 3252000, 88.68 steps/s
2020-06-30T05:28:48.705377025Z 2020-06-30 05:28:48,705 - root - INFO: steps 3252612, episodic_return_train 85.0
2020-06-30T05:28:51.866500834Z 2020-06-30 05:28:51,866 - root - INFO: steps 3252891, episodic_return_train 6.0
2020-06-30T05:28:53.128824178Z 2020-06-30 05:28:53,128 - root - INFO: steps 3253000, 88.15 steps/s
2020-06-30T05:29:01.940238360Z 2020-06-30 05:29:01,939 - root - INFO: steps 3253784, episodic_return_train 31.0
2020-06-30T05:29:04.344760519Z 2020-06-30 05:29:04,344 - root - INFO: steps 3254000, 89.16 steps/s
2020-06-30T05:29:11.693450536Z 2020-06-30 05:29:11,693 - root - INFO: steps 3254657, episodic_return_train 27.0
2020-06-30T05:29:15.516789108Z 2020-06-30 05:29:15,516 - root - INFO: steps 3255000, 89.51 steps/s
2020-06-30T05:29:24.877294535Z 2020-06-30 05:29:24,876 - root - INFO: steps 3255838, episodic_return_train 102.0
2020-06-30T05:29:26.707563978Z 2020-06-30 05:29:26,707 - root - INFO: steps 3256000, 89.36 steps/s
2020-06-30T05:29:34.551840290Z 2020-06-30 05:29:34,551 - root - INFO: steps 3256698, episodic_return_train 29.0
2020-06-30T05:29:37.956532390Z 2020-06-30 05:29:37,956 - root - INFO: steps 3257000, 88.90 steps/s
2020-06-30T05:29:43.741535791Z 2020-06-30 05:29:43,741 - root - INFO: steps 3257514, episodic_return_train 31.0
2020-06-30T05:29:49.253789442Z 2020-06-30 05:29:49,253 - root - INFO: steps 3258000, 88.52 steps/s
2020-06-30T05:29:58.056749652Z 2020-06-30 05:29:58,056 - root - INFO: steps 3258775, episodic_return_train 82.0
2020-06-30T05:30:00.626616567Z 2020-06-30 05:30:00,626 - root - INFO: steps 3259000, 87.93 steps/s
2020-06-30T05:30:10.884530942Z 2020-06-30 05:30:10,884 - root - INFO: steps 3259909, episodic_return_train 35.0
2020-06-30T05:30:11.903820994Z 2020-06-30 05:30:11,903 - root - INFO: steps 3260000, 88.68 steps/s
2020-06-30T05:30:23.096271649Z 2020-06-30 05:30:23,095 - root - INFO: steps 3261000, 89.35 steps/s
2020-06-30T05:30:23.485188054Z 2020-06-30 05:30:23,484 - root - INFO: steps 3261035, episodic_return_train 78.0
2020-06-30T05:30:26.721008170Z 2020-06-30 05:30:26,720 - root - INFO: steps 3261323, episodic_return_train 4.0
2020-06-30T05:30:34.264537459Z 2020-06-30 05:30:34,264 - root - INFO: steps 3262000, 89.54 steps/s
2020-06-30T05:30:39.183159654Z 2020-06-30 05:30:39,182 - root - INFO: steps 3262442, episodic_return_train 46.0
2020-06-30T05:30:45.342565867Z 2020-06-30 05:30:45,342 - root - INFO: steps 3263000, 90.27 steps/s
2020-06-30T05:30:55.694732729Z 2020-06-30 05:30:55,694 - root - INFO: steps 3263935, episodic_return_train 86.0
2020-06-30T05:30:56.443092356Z 2020-06-30 05:30:56,442 - root - INFO: steps 3264000, 90.09 steps/s
2020-06-30T05:31:03.459933393Z 2020-06-30 05:31:03,459 - root - INFO: steps 3264629, episodic_return_train 31.0
2020-06-30T05:31:07.541826340Z 2020-06-30 05:31:07,541 - root - INFO: steps 3265000, 90.10 steps/s
2020-06-30T05:31:12.690310316Z 2020-06-30 05:31:12,689 - root - INFO: steps 3265460, episodic_return_train 35.0
2020-06-30T05:31:16.520105163Z 2020-06-30 05:31:16,519 - root - INFO: steps 3265803, episodic_return_train 6.0
2020-06-30T05:31:18.742103693Z 2020-06-30 05:31:18,741 - root - INFO: steps 3266000, 89.29 steps/s
2020-06-30T05:31:21.720330130Z 2020-06-30 05:31:21,719 - root - INFO: steps 3266264, episodic_return_train 10.0
2020-06-30T05:31:29.886353490Z 2020-06-30 05:31:29,885 - root - INFO: steps 3267000, 89.74 steps/s
2020-06-30T05:31:38.251287722Z 2020-06-30 05:31:38,250 - root - INFO: steps 3267742, episodic_return_train 121.0
2020-06-30T05:31:41.164856286Z 2020-06-30 05:31:41,164 - root - INFO: steps 3268000, 88.67 steps/s
2020-06-30T05:31:52.397069372Z 2020-06-30 05:31:52,396 - root - INFO: steps 3269000, 89.03 steps/s
2020-06-30T05:31:55.372067365Z 2020-06-30 05:31:55,371 - root - INFO: steps 3269266, episodic_return_train 65.0
2020-06-30T05:32:03.584896908Z 2020-06-30 05:32:03,584 - root - INFO: steps 3270000, 89.39 steps/s
2020-06-30T05:32:05.039943101Z 2020-06-30 05:32:05,039 - root - INFO: steps 3270130, episodic_return_train 56.0
2020-06-30T05:32:14.761456340Z 2020-06-30 05:32:14,761 - root - INFO: steps 3271000, 89.48 steps/s
2020-06-30T05:32:16.682141379Z 2020-06-30 05:32:16,681 - root - INFO: steps 3271171, episodic_return_train 63.0
2020-06-30T05:32:26.043726066Z 2020-06-30 05:32:26,043 - root - INFO: steps 3272000, 88.64 steps/s
2020-06-30T05:32:32.441343618Z 2020-06-30 05:32:32,440 - root - INFO: steps 3272568, episodic_return_train 212.0
2020-06-30T05:32:37.274009255Z 2020-06-30 05:32:37,273 - root - INFO: steps 3273000, 89.05 steps/s
2020-06-30T05:32:48.474505963Z 2020-06-30 05:32:48,474 - root - INFO: steps 3274000, 89.28 steps/s
2020-06-30T05:32:51.824004328Z 2020-06-30 05:32:51,823 - root - INFO: steps 3274298, episodic_return_train 116.0
2020-06-30T05:32:59.714498172Z 2020-06-30 05:32:59,714 - root - INFO: steps 3275000, 88.97 steps/s
2020-06-30T05:33:03.444350050Z 2020-06-30 05:33:03,444 - root - INFO: steps 3275330, episodic_return_train 53.0
2020-06-30T05:33:10.915263211Z 2020-06-30 05:33:10,914 - root - INFO: steps 3276000, 89.28 steps/s
2020-06-30T05:33:16.797095778Z 2020-06-30 05:33:16,796 - root - INFO: steps 3276524, episodic_return_train 67.0
2020-06-30T05:33:22.158831809Z 2020-06-30 05:33:22,158 - root - INFO: steps 3277000, 88.94 steps/s
2020-06-30T05:33:28.257569449Z 2020-06-30 05:33:28,257 - root - INFO: steps 3277542, episodic_return_train 42.0
2020-06-30T05:33:33.405657796Z 2020-06-30 05:33:33,405 - root - INFO: steps 3278000, 88.92 steps/s
2020-06-30T05:33:42.654969965Z 2020-06-30 05:33:42,654 - root - INFO: steps 3278826, episodic_return_train 114.0
2020-06-30T05:33:44.602289057Z 2020-06-30 05:33:44,601 - root - INFO: steps 3279000, 89.31 steps/s
2020-06-30T05:33:54.247779651Z 2020-06-30 05:33:54,247 - root - INFO: steps 3279868, episodic_return_train 47.0
2020-06-30T05:33:55.700241044Z 2020-06-30 05:33:55,699 - root - INFO: steps 3280000, 90.11 steps/s
2020-06-30T05:34:06.254177742Z 2020-06-30 05:34:06,253 - root - INFO: steps 3280945, episodic_return_train 54.0
2020-06-30T05:34:06.878385923Z 2020-06-30 05:34:06,877 - root - INFO: steps 3281000, 89.46 steps/s
2020-06-30T05:34:09.885003629Z 2020-06-30 05:34:09,884 - root - INFO: steps 3281267, episodic_return_train 5.0
2020-06-30T05:34:18.084684913Z 2020-06-30 05:34:18,084 - root - INFO: steps 3282000, 89.24 steps/s
2020-06-30T05:34:25.180678914Z 2020-06-30 05:34:25,180 - root - INFO: steps 3282643, episodic_return_train 217.0
2020-06-30T05:34:29.096892009Z 2020-06-30 05:34:29,096 - root - INFO: steps 3283000, 90.81 steps/s
2020-06-30T05:34:40.315386383Z 2020-06-30 05:34:40,315 - root - INFO: steps 3284000, 89.14 steps/s
2020-06-30T05:34:41.072985875Z 2020-06-30 05:34:41,072 - root - INFO: steps 3284066, episodic_return_train 119.0
2020-06-30T05:34:46.406410827Z 2020-06-30 05:34:46,406 - root - INFO: steps 3284534, episodic_return_train 13.0
2020-06-30T05:34:50.183643255Z 2020-06-30 05:34:50,183 - root - INFO: steps 3284867, episodic_return_train 6.0
2020-06-30T05:34:51.696466156Z 2020-06-30 05:34:51,696 - root - INFO: steps 3285000, 87.87 steps/s
2020-06-30T05:34:53.119247263Z 2020-06-30 05:34:53,118 - root - INFO: steps 3285127, episodic_return_train 4.0
2020-06-30T05:35:02.909770440Z 2020-06-30 05:35:02,909 - root - INFO: steps 3286000, 89.18 steps/s
2020-06-30T05:35:03.301739454Z 2020-06-30 05:35:03,301 - root - INFO: steps 3286034, episodic_return_train 28.0
2020-06-30T05:35:14.219551691Z 2020-06-30 05:35:14,219 - root - INFO: steps 3287000, 88.42 steps/s
2020-06-30T05:35:22.523119068Z 2020-06-30 05:35:22,522 - root - INFO: steps 3287734, episodic_return_train 97.0
2020-06-30T05:35:25.535447534Z 2020-06-30 05:35:25,534 - root - INFO: steps 3288000, 88.38 steps/s
2020-06-30T05:35:28.228193725Z 2020-06-30 05:35:28,227 - root - INFO: steps 3288239, episodic_return_train 11.0
2020-06-30T05:35:36.666808611Z 2020-06-30 05:35:36,666 - root - INFO: steps 3289000, 89.84 steps/s
2020-06-30T05:35:45.643272289Z 2020-06-30 05:35:45,642 - root - INFO: steps 3289774, episodic_return_train 151.0
2020-06-30T05:35:48.403265693Z 2020-06-30 05:35:48,403 - root - INFO: steps 3290000, 85.21 steps/s
2020-06-30T05:35:57.690433934Z 2020-06-30 05:35:57,690 - root - INFO: steps 3290822, episodic_return_train 58.0
2020-06-30T05:35:59.658380586Z 2020-06-30 05:35:59,658 - root - INFO: steps 3291000, 88.85 steps/s
2020-06-30T05:36:00.884460330Z 2020-06-30 05:36:00,884 - root - INFO: steps 3291110, episodic_return_train 4.0
2020-06-30T05:36:10.765538375Z 2020-06-30 05:36:10,765 - root - INFO: steps 3292000, 90.03 steps/s
2020-06-30T05:36:20.290990908Z 2020-06-30 05:36:20,290 - root - INFO: steps 3292854, episodic_return_train 187.0
2020-06-30T05:36:21.936181105Z 2020-06-30 05:36:21,935 - root - INFO: steps 3293000, 89.52 steps/s
2020-06-30T05:36:33.084616677Z 2020-06-30 05:36:33,084 - root - INFO: steps 3294000, 89.70 steps/s
2020-06-30T05:36:33.111975762Z 2020-06-30 05:36:33,111 - root - INFO: steps 3294000, episodic_return_train 71.0
2020-06-30T05:36:44.235558636Z 2020-06-30 05:36:44,235 - root - INFO: steps 3295000, 89.68 steps/s
2020-06-30T05:36:49.492730323Z 2020-06-30 05:36:49,492 - root - INFO: steps 3295479, episodic_return_train 111.0
2020-06-30T05:36:55.286862942Z 2020-06-30 05:36:55,286 - root - INFO: steps 3296000, 90.49 steps/s
2020-06-30T05:37:01.689842091Z 2020-06-30 05:37:01,689 - root - INFO: steps 3296585, episodic_return_train 72.0
2020-06-30T05:37:06.777505867Z 2020-06-30 05:37:06,777 - root - INFO: steps 3297000, 87.03 steps/s
2020-06-30T05:37:07.634368035Z 2020-06-30 05:37:07,634 - root - INFO: steps 3297070, episodic_return_train 12.0
2020-06-30T05:37:17.077391062Z 2020-06-30 05:37:17,077 - root - INFO: steps 3297915, episodic_return_train 34.0
2020-06-30T05:37:18.051377494Z 2020-06-30 05:37:18,050 - root - INFO: steps 3298000, 88.70 steps/s
2020-06-30T05:37:29.511478385Z 2020-06-30 05:37:29,511 - root - INFO: steps 3299000, 87.26 steps/s
2020-06-30T05:37:35.092183086Z 2020-06-30 05:37:35,091 - root - INFO: steps 3299476, episodic_return_train 84.0
2020-06-30T05:37:40.403960853Z 2020-06-30 05:37:40,403 - root - INFO: steps 3299944, episodic_return_train 9.0
2020-06-30T05:37:41.024827630Z 2020-06-30 05:37:41,024 - root - INFO: steps 3300000, 86.86 steps/s
2020-06-30T05:37:51.922113673Z 2020-06-30 05:37:51,921 - root - INFO: steps 3300966, episodic_return_train 39.0
2020-06-30T05:37:52.311604678Z 2020-06-30 05:37:52,311 - root - INFO: steps 3301000, 88.60 steps/s
2020-06-30T05:38:03.430527304Z 2020-06-30 05:38:03,430 - root - INFO: steps 3302000, 89.94 steps/s
2020-06-30T05:38:05.677728729Z 2020-06-30 05:38:05,677 - root - INFO: steps 3302198, episodic_return_train 98.0
2020-06-30T05:38:14.741762512Z 2020-06-30 05:38:14,741 - root - INFO: steps 3303000, 88.41 steps/s
2020-06-30T05:38:14.907783097Z 2020-06-30 05:38:14,907 - root - INFO: steps 3303012, episodic_return_train 23.0
2020-06-30T05:38:26.082653961Z 2020-06-30 05:38:26,082 - root - INFO: steps 3304000, 88.18 steps/s
2020-06-30T05:38:29.331175695Z 2020-06-30 05:38:29,330 - root - INFO: steps 3304284, episodic_return_train 81.0
2020-06-30T05:38:37.347266590Z 2020-06-30 05:38:37,346 - root - INFO: steps 3305000, 88.78 steps/s
2020-06-30T05:38:41.117335605Z 2020-06-30 05:38:41,116 - root - INFO: steps 3305337, episodic_return_train 40.0
2020-06-30T05:38:48.509441154Z 2020-06-30 05:38:48,509 - root - INFO: steps 3306000, 89.59 steps/s
2020-06-30T05:38:51.650546054Z 2020-06-30 05:38:51,650 - root - INFO: steps 3306281, episodic_return_train 32.0
2020-06-30T05:38:56.414447132Z 2020-06-30 05:38:56,414 - root - INFO: steps 3306708, episodic_return_train 11.0
2020-06-30T05:38:59.645119257Z 2020-06-30 05:38:59,644 - root - INFO: steps 3307000, 89.80 steps/s
2020-06-30T05:39:01.806784041Z 2020-06-30 05:39:01,806 - root - INFO: steps 3307195, episodic_return_train 9.0
2020-06-30T05:39:04.149544364Z 2020-06-30 05:39:04,149 - root - INFO: steps 3307403, episodic_return_train 2.0
2020-06-30T05:39:10.809977066Z 2020-06-30 05:39:10,809 - root - INFO: steps 3308000, 89.57 steps/s
2020-06-30T05:39:16.619423394Z 2020-06-30 05:39:16,619 - root - INFO: steps 3308519, episodic_return_train 86.0
2020-06-30T05:39:22.128285028Z 2020-06-30 05:39:22,127 - root - INFO: steps 3309000, 88.35 steps/s
2020-06-30T05:39:33.723234896Z 2020-06-30 05:39:33,722 - root - INFO: steps 3309950, episodic_return_train 66.0
2020-06-30T05:39:34.339525770Z 2020-06-30 05:39:34,339 - root - INFO: steps 3310000, 81.89 steps/s
2020-06-30T05:39:46.569593774Z 2020-06-30 05:39:46,569 - root - INFO: steps 3311000, 81.77 steps/s
2020-06-30T05:39:46.613600306Z 2020-06-30 05:39:46,613 - root - INFO: steps 3311003, episodic_return_train 38.0
2020-06-30T05:39:49.715391657Z 2020-06-30 05:39:49,715 - root - INFO: steps 3311264, episodic_return_train 3.0
2020-06-30T05:39:58.038138254Z 2020-06-30 05:39:58,037 - root - INFO: steps 3312000, 87.20 steps/s
2020-06-30T05:40:08.430206225Z 2020-06-30 05:40:08,429 - root - INFO: steps 3312909, episodic_return_train 119.0
2020-06-30T05:40:09.539084291Z 2020-06-30 05:40:09,538 - root - INFO: steps 3313000, 86.95 steps/s
2020-06-30T05:40:21.307909917Z 2020-06-30 05:40:21,307 - root - INFO: steps 3314000, 84.97 steps/s
2020-06-30T05:40:23.959887915Z 2020-06-30 05:40:23,959 - root - INFO: steps 3314233, episodic_return_train 78.0
2020-06-30T05:40:27.736900014Z 2020-06-30 05:40:27,736 - root - INFO: steps 3314575, episodic_return_train 6.0
2020-06-30T05:40:32.608862948Z 2020-06-30 05:40:32,608 - root - INFO: steps 3315000, 88.49 steps/s
2020-06-30T05:40:44.583255176Z 2020-06-30 05:40:44,582 - root - INFO: steps 3316000, 83.51 steps/s
2020-06-30T05:40:47.224596502Z 2020-06-30 05:40:47,224 - root - INFO: steps 3316235, episodic_return_train 125.0
2020-06-30T05:40:55.886751532Z 2020-06-30 05:40:55,886 - root - INFO: steps 3317000, 88.47 steps/s
2020-06-30T05:41:03.545930929Z 2020-06-30 05:41:03,545 - root - INFO: steps 3317677, episodic_return_train 107.0
2020-06-30T05:41:07.053164882Z 2020-06-30 05:41:07,052 - root - INFO: steps 3317985, episodic_return_train 7.0
2020-06-30T05:41:07.223010381Z 2020-06-30 05:41:07,222 - root - INFO: steps 3318000, 88.21 steps/s
2020-06-30T05:41:18.511308366Z 2020-06-30 05:41:18,510 - root - INFO: steps 3319000, 88.59 steps/s
2020-06-30T05:41:19.450080764Z 2020-06-30 05:41:19,449 - root - INFO: steps 3319083, episodic_return_train 49.0
2020-06-30T05:41:29.787263217Z 2020-06-30 05:41:29,786 - root - INFO: steps 3320000, 88.69 steps/s
2020-06-30T05:41:35.094090333Z 2020-06-30 05:41:35,093 - root - INFO: steps 3320468, episodic_return_train 123.0
2020-06-30T05:41:37.463191160Z 2020-06-30 05:41:37,462 - root - INFO: steps 3320676, episodic_return_train 2.0
2020-06-30T05:41:41.050405061Z 2020-06-30 05:41:41,049 - root - INFO: steps 3321000, 88.79 steps/s
2020-06-30T05:41:41.297120815Z 2020-06-30 05:41:41,296 - root - INFO: steps 3321023, episodic_return_train 7.0
2020-06-30T05:41:43.632130234Z 2020-06-30 05:41:43,631 - root - INFO: steps 3321230, episodic_return_train 2.0
2020-06-30T05:41:52.129530969Z 2020-06-30 05:41:52,129 - root - INFO: steps 3322000, 90.26 steps/s
2020-06-30T05:42:00.571957215Z 2020-06-30 05:42:00,571 - root - INFO: steps 3322759, episodic_return_train 97.0
2020-06-30T05:42:03.303799506Z 2020-06-30 05:42:03,303 - root - INFO: steps 3323000, 89.49 steps/s
2020-06-30T05:42:10.594097295Z 2020-06-30 05:42:10,593 - root - INFO: steps 3323651, episodic_return_train 25.0
2020-06-30T05:42:14.630362876Z 2020-06-30 05:42:14,629 - root - INFO: steps 3324000, 88.29 steps/s
2020-06-30T05:42:20.413046289Z 2020-06-30 05:42:20,412 - root - INFO: steps 3324469, episodic_return_train 31.0
2020-06-30T05:42:26.433026254Z 2020-06-30 05:42:26,432 - root - INFO: steps 3325000, 84.73 steps/s
2020-06-30T05:42:37.603390617Z 2020-06-30 05:42:37,603 - root - INFO: steps 3326000, 89.52 steps/s
2020-06-30T05:42:39.016581393Z 2020-06-30 05:42:39,016 - root - INFO: steps 3326124, episodic_return_train 136.0
2020-06-30T05:42:48.751202250Z 2020-06-30 05:42:48,750 - root - INFO: steps 3327000, 89.71 steps/s
2020-06-30T05:42:51.352538270Z 2020-06-30 05:42:51,352 - root - INFO: steps 3327234, episodic_return_train 72.0
2020-06-30T05:42:59.350055599Z 2020-06-30 05:42:59,349 - root - INFO: steps 3327963, episodic_return_train 20.0
2020-06-30T05:42:59.776753617Z 2020-06-30 05:42:59,776 - root - INFO: steps 3328000, 90.70 steps/s
2020-06-30T05:43:10.833799339Z 2020-06-30 05:43:10,833 - root - INFO: steps 3329000, 90.44 steps/s
2020-06-30T05:43:18.083255694Z 2020-06-30 05:43:18,082 - root - INFO: steps 3329650, episodic_return_train 320.0
2020-06-30T05:43:22.134687597Z 2020-06-30 05:43:22,134 - root - INFO: steps 3330000, 88.49 steps/s
2020-06-30T05:43:33.398689854Z 2020-06-30 05:43:33,398 - root - INFO: steps 3331000, 88.78 steps/s
2020-06-30T05:43:34.230135801Z 2020-06-30 05:43:34,229 - root - INFO: steps 3331072, episodic_return_train 140.0
2020-06-30T05:43:44.582584775Z 2020-06-30 05:43:44,582 - root - INFO: steps 3332000, 89.42 steps/s
2020-06-30T05:43:49.856499845Z 2020-06-30 05:43:49,856 - root - INFO: steps 3332474, episodic_return_train 54.0
2020-06-30T05:43:55.703545808Z 2020-06-30 05:43:55,703 - root - INFO: steps 3333000, 89.92 steps/s
2020-06-30T05:44:03.999417558Z 2020-06-30 05:44:03,999 - root - INFO: steps 3333745, episodic_return_train 97.0
2020-06-30T05:44:06.782718510Z 2020-06-30 05:44:06,782 - root - INFO: steps 3334000, 90.26 steps/s
2020-06-30T05:44:17.891237224Z 2020-06-30 05:44:17,890 - root - INFO: steps 3335000, 90.02 steps/s
2020-06-30T05:44:22.750574561Z 2020-06-30 05:44:22,750 - root - INFO: steps 3335429, episodic_return_train 301.0
2020-06-30T05:44:29.210935386Z 2020-06-30 05:44:29,210 - root - INFO: steps 3336000, 88.34 steps/s
2020-06-30T05:44:38.229513228Z 2020-06-30 05:44:38,229 - root - INFO: steps 3336793, episodic_return_train 63.0
2020-06-30T05:44:40.588256285Z 2020-06-30 05:44:40,587 - root - INFO: steps 3337000, 87.90 steps/s
2020-06-30T05:44:51.018050005Z 2020-06-30 05:44:51,017 - root - INFO: steps 3337924, episodic_return_train 40.0
2020-06-30T05:44:51.858879106Z 2020-06-30 05:44:51,858 - root - INFO: steps 3338000, 88.73 steps/s
2020-06-30T05:45:03.074883035Z 2020-06-30 05:45:03,074 - root - INFO: steps 3339000, 89.16 steps/s
2020-06-30T05:45:04.721887410Z 2020-06-30 05:45:04,721 - root - INFO: steps 3339147, episodic_return_train 67.0
2020-06-30T05:45:13.316527027Z 2020-06-30 05:45:13,316 - root - INFO: steps 3339917, episodic_return_train 45.0
2020-06-30T05:45:14.240641666Z 2020-06-30 05:45:14,240 - root - INFO: steps 3340000, 89.56 steps/s
2020-06-30T05:45:25.256455694Z 2020-06-30 05:45:25,256 - root - INFO: steps 3341000, 90.78 steps/s
