GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 8c6e500c-ba2a-11ea-ada2-03f2389dd475 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqnrnd_breakout_no_async
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqnrnd_breakout_no_async
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 7:04 PM
    Queued on June 29, 2020 7:04 PM
    Assigned on June 29, 2020 7:04 PM
    Started on June 29, 2020 7:04 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: QLRLSOAR@dgx2.idlab.uantwerpen.be

2020-06-29T17:04:26.158496796Z 2020-06-29 17:04:26,158 - root - INFO: steps 0, 119837257.14 steps/s
2020-06-30T05:49:01.004668854Z 2020-06-30 05:49:01,004 - root - INFO: steps 4129480, episodic_return_train 53.0
2020-06-30T05:49:02.603643458Z 2020-06-30 05:49:02,603 - root - INFO: steps 4129621, episodic_return_train 1.0
2020-06-30T05:49:06.863156253Z 2020-06-30 05:49:06,862 - root - INFO: steps 4130000, 88.63 steps/s
2020-06-30T05:49:11.367958409Z 2020-06-30 05:49:11,367 - root - INFO: steps 4130400, episodic_return_train 27.0
2020-06-30T05:49:16.727839455Z 2020-06-30 05:49:16,727 - root - INFO: steps 4130877, episodic_return_train 10.0
2020-06-30T05:49:18.051128383Z 2020-06-30 05:49:18,050 - root - INFO: steps 4130992, episodic_return_train 0.0
2020-06-30T05:49:18.130326435Z 2020-06-30 05:49:18,130 - root - INFO: steps 4131000, 88.75 steps/s
2020-06-30T05:49:19.338655133Z 2020-06-30 05:49:19,338 - root - INFO: steps 4131107, episodic_return_train 0.0
2020-06-30T05:49:20.666066687Z 2020-06-30 05:49:20,665 - root - INFO: steps 4131222, episodic_return_train 0.0
2020-06-30T05:49:21.987655851Z 2020-06-30 05:49:21,987 - root - INFO: steps 4131337, episodic_return_train 0.0
2020-06-30T05:49:23.311842446Z 2020-06-30 05:49:23,311 - root - INFO: steps 4131452, episodic_return_train 0.0
2020-06-30T05:49:24.607552432Z 2020-06-30 05:49:24,607 - root - INFO: steps 4131567, episodic_return_train 0.0
2020-06-30T05:49:29.465888177Z 2020-06-30 05:49:29,465 - root - INFO: steps 4132000, 88.22 steps/s
2020-06-30T05:49:32.534044099Z 2020-06-30 05:49:32,533 - root - INFO: steps 4132272, episodic_return_train 26.0
2020-06-30T05:49:39.779239029Z 2020-06-30 05:49:39,778 - root - INFO: steps 4132923, episodic_return_train 29.0
2020-06-30T05:49:40.654228745Z 2020-06-30 05:49:40,653 - root - INFO: steps 4133000, 89.38 steps/s
2020-06-30T05:49:51.782275638Z 2020-06-30 05:49:51,781 - root - INFO: steps 4134000, 89.87 steps/s
2020-06-30T05:49:56.287037065Z 2020-06-30 05:49:56,286 - root - INFO: steps 4134404, episodic_return_train 64.0
2020-06-30T05:50:00.907402115Z 2020-06-30 05:50:00,906 - root - INFO: steps 4134818, episodic_return_train 13.0
2020-06-30T05:50:02.941511661Z 2020-06-30 05:50:02,941 - root - INFO: steps 4135000, 89.61 steps/s
2020-06-30T05:50:11.141978590Z 2020-06-30 05:50:11,141 - root - INFO: steps 4135732, episodic_return_train 29.0
2020-06-30T05:50:12.882293047Z 2020-06-30 05:50:12,881 - root - INFO: steps 4135888, episodic_return_train 1.0
2020-06-30T05:50:14.100780570Z 2020-06-30 05:50:14,100 - root - INFO: steps 4136000, 89.61 steps/s
2020-06-30T05:50:19.606527745Z 2020-06-30 05:50:19,606 - root - INFO: steps 4136497, episodic_return_train 20.0
2020-06-30T05:50:20.877832817Z 2020-06-30 05:50:20,877 - root - INFO: steps 4136608, episodic_return_train 0.0
2020-06-30T05:50:23.172971236Z 2020-06-30 05:50:23,172 - root - INFO: steps 4136815, episodic_return_train 3.0
2020-06-30T05:50:25.257824350Z 2020-06-30 05:50:25,257 - root - INFO: steps 4137000, 89.63 steps/s
2020-06-30T05:50:36.365360722Z 2020-06-30 05:50:36,364 - root - INFO: steps 4138000, 90.03 steps/s
2020-06-30T05:50:36.699586583Z 2020-06-30 05:50:36,699 - root - INFO: steps 4138028, episodic_return_train 82.0
2020-06-30T05:50:39.045221379Z 2020-06-30 05:50:39,044 - root - INFO: steps 4138239, episodic_return_train 2.0
2020-06-30T05:50:47.500783719Z 2020-06-30 05:50:47,500 - root - INFO: steps 4139000, 89.81 steps/s
2020-06-30T05:50:49.218669860Z 2020-06-30 05:50:49,218 - root - INFO: steps 4139153, episodic_return_train 32.0
2020-06-30T05:50:56.912613837Z 2020-06-30 05:50:56,912 - root - INFO: steps 4139841, episodic_return_train 20.0
2020-06-30T05:50:58.682288604Z 2020-06-30 05:50:58,681 - root - INFO: steps 4140000, 89.43 steps/s
2020-06-30T05:51:06.341716235Z 2020-06-30 05:51:06,341 - root - INFO: steps 4140681, episodic_return_train 41.0
2020-06-30T05:51:07.671237361Z 2020-06-30 05:51:07,670 - root - INFO: steps 4140796, episodic_return_train 0.0
2020-06-30T05:51:08.967017241Z 2020-06-30 05:51:08,966 - root - INFO: steps 4140911, episodic_return_train 0.0
2020-06-30T05:51:09.985077227Z 2020-06-30 05:51:09,984 - root - INFO: steps 4141000, 88.48 steps/s
2020-06-30T05:51:15.722368522Z 2020-06-30 05:51:15,721 - root - INFO: steps 4141509, episodic_return_train 12.0
2020-06-30T05:51:21.226894386Z 2020-06-30 05:51:21,226 - root - INFO: steps 4142000, 88.96 steps/s
2020-06-30T05:51:21.882726826Z 2020-06-30 05:51:21,882 - root - INFO: steps 4142056, episodic_return_train 18.0
2020-06-30T05:51:32.405415274Z 2020-06-30 05:51:32,405 - root - INFO: steps 4143000, 89.46 steps/s
2020-06-30T05:51:35.346056404Z 2020-06-30 05:51:35,345 - root - INFO: steps 4143262, episodic_return_train 98.0
2020-06-30T05:51:43.565472598Z 2020-06-30 05:51:43,565 - root - INFO: steps 4143996, episodic_return_train 31.0
2020-06-30T05:51:43.600556222Z 2020-06-30 05:51:43,600 - root - INFO: steps 4144000, 89.33 steps/s
2020-06-30T05:51:44.798620503Z 2020-06-30 05:51:44,798 - root - INFO: steps 4144105, episodic_return_train 0.0
2020-06-30T05:51:47.107471665Z 2020-06-30 05:51:47,107 - root - INFO: steps 4144311, episodic_return_train 2.0
2020-06-30T05:51:48.374826970Z 2020-06-30 05:51:48,374 - root - INFO: steps 4144420, episodic_return_train 0.0
2020-06-30T05:51:51.792990424Z 2020-06-30 05:51:51,792 - root - INFO: steps 4144726, episodic_return_train 5.0
2020-06-30T05:51:53.562894212Z 2020-06-30 05:51:53,562 - root - INFO: steps 4144882, episodic_return_train 1.0
2020-06-30T05:51:54.894102838Z 2020-06-30 05:51:54,893 - root - INFO: steps 4145000, 88.55 steps/s
2020-06-30T05:51:56.704594846Z 2020-06-30 05:51:56,704 - root - INFO: steps 4145162, episodic_return_train 4.0
2020-06-30T05:52:02.175727491Z 2020-06-30 05:52:02,175 - root - INFO: steps 4145649, episodic_return_train 9.0
2020-06-30T05:52:06.115304533Z 2020-06-30 05:52:06,114 - root - INFO: steps 4146000, 89.12 steps/s
2020-06-30T05:52:07.996165302Z 2020-06-30 05:52:07,995 - root - INFO: steps 4146164, episodic_return_train 14.0
2020-06-30T05:52:14.691120478Z 2020-06-30 05:52:14,690 - root - INFO: steps 4146757, episodic_return_train 14.0
2020-06-30T05:52:17.431574137Z 2020-06-30 05:52:17,431 - root - INFO: steps 4147000, 88.37 steps/s
2020-06-30T05:52:21.324651421Z 2020-06-30 05:52:21,324 - root - INFO: steps 4147345, episodic_return_train 16.0
2020-06-30T05:52:24.544486021Z 2020-06-30 05:52:24,544 - root - INFO: steps 4147629, episodic_return_train 4.0
2020-06-30T05:52:27.804434727Z 2020-06-30 05:52:27,804 - root - INFO: steps 4147918, episodic_return_train 5.0
2020-06-30T05:52:28.740880499Z 2020-06-30 05:52:28,740 - root - INFO: steps 4148000, 88.42 steps/s
2020-06-30T05:52:37.482406000Z 2020-06-30 05:52:37,482 - root - INFO: steps 4148780, episodic_return_train 36.0
2020-06-30T05:52:39.913948492Z 2020-06-30 05:52:39,913 - root - INFO: steps 4149000, 89.50 steps/s
2020-06-30T05:52:40.775428778Z 2020-06-30 05:52:40,775 - root - INFO: steps 4149076, episodic_return_train 5.0
2020-06-30T05:52:41.996659816Z 2020-06-30 05:52:41,996 - root - INFO: steps 4149185, episodic_return_train 0.0
2020-06-30T05:52:51.109488186Z 2020-06-30 05:52:51,109 - root - INFO: steps 4150000, 89.32 steps/s
2020-06-30T05:52:55.425210396Z 2020-06-30 05:52:55,424 - root - INFO: steps 4150384, episodic_return_train 43.0
2020-06-30T05:52:56.669329792Z 2020-06-30 05:52:56,669 - root - INFO: steps 4150493, episodic_return_train 0.0
2020-06-30T05:52:59.514639729Z 2020-06-30 05:52:59,514 - root - INFO: steps 4150744, episodic_return_train 4.0
2020-06-30T05:53:00.761683834Z 2020-06-30 05:53:00,761 - root - INFO: steps 4150855, episodic_return_train 0.0
2020-06-30T05:53:02.405705663Z 2020-06-30 05:53:02,405 - root - INFO: steps 4151000, 88.53 steps/s
2020-06-30T05:53:05.900924030Z 2020-06-30 05:53:05,900 - root - INFO: steps 4151310, episodic_return_train 11.0
2020-06-30T05:53:12.690014338Z 2020-06-30 05:53:12,689 - root - INFO: steps 4151911, episodic_return_train 13.0
2020-06-30T05:53:13.705882872Z 2020-06-30 05:53:13,705 - root - INFO: steps 4152000, 88.50 steps/s
2020-06-30T05:53:24.936873019Z 2020-06-30 05:53:24,936 - root - INFO: steps 4153000, 89.04 steps/s
2020-06-30T05:53:28.610897856Z 2020-06-30 05:53:28,610 - root - INFO: steps 4153327, episodic_return_train 78.0
2020-06-30T05:53:29.939222133Z 2020-06-30 05:53:29,938 - root - INFO: steps 4153442, episodic_return_train 0.0
2020-06-30T05:53:31.172394934Z 2020-06-30 05:53:31,172 - root - INFO: steps 4153551, episodic_return_train 0.0
2020-06-30T05:53:34.696819438Z 2020-06-30 05:53:34,696 - root - INFO: steps 4153864, episodic_return_train 5.0
2020-06-30T05:53:36.182292614Z 2020-06-30 05:53:36,181 - root - INFO: steps 4154000, 88.93 steps/s
2020-06-30T05:53:37.945680182Z 2020-06-30 05:53:37,945 - root - INFO: steps 4154159, episodic_return_train 5.0
2020-06-30T05:53:41.626133146Z 2020-06-30 05:53:41,625 - root - INFO: steps 4154493, episodic_return_train 5.0
2020-06-30T05:53:44.611864830Z 2020-06-30 05:53:44,611 - root - INFO: steps 4154761, episodic_return_train 4.0
2020-06-30T05:53:47.228978902Z 2020-06-30 05:53:47,228 - root - INFO: steps 4155000, 90.53 steps/s
2020-06-30T05:53:48.106487408Z 2020-06-30 05:53:48,106 - root - INFO: steps 4155078, episodic_return_train 6.0
2020-06-30T05:53:58.243051934Z 2020-06-30 05:53:58,242 - root - INFO: steps 4156000, 90.80 steps/s
2020-06-30T05:54:03.127486554Z 2020-06-30 05:54:03,127 - root - INFO: steps 4156436, episodic_return_train 70.0
2020-06-30T05:54:09.357954652Z 2020-06-30 05:54:09,357 - root - INFO: steps 4157000, 89.97 steps/s
2020-06-30T05:54:14.216132871Z 2020-06-30 05:54:14,215 - root - INFO: steps 4157433, episodic_return_train 38.0
2020-06-30T05:54:20.537360438Z 2020-06-30 05:54:20,536 - root - INFO: steps 4158000, 89.45 steps/s
2020-06-30T05:54:21.504214319Z 2020-06-30 05:54:21,503 - root - INFO: steps 4158086, episodic_return_train 50.0
2020-06-30T05:54:24.425626086Z 2020-06-30 05:54:24,425 - root - INFO: steps 4158347, episodic_return_train 4.0
2020-06-30T05:54:27.039985152Z 2020-06-30 05:54:27,039 - root - INFO: steps 4158578, episodic_return_train 3.0
2020-06-30T05:54:30.797243052Z 2020-06-30 05:54:30,796 - root - INFO: steps 4158912, episodic_return_train 7.0
2020-06-30T05:54:31.770425707Z 2020-06-30 05:54:31,770 - root - INFO: steps 4159000, 89.02 steps/s
2020-06-30T05:54:33.005507316Z 2020-06-30 05:54:33,005 - root - INFO: steps 4159111, episodic_return_train 3.0
2020-06-30T05:54:40.592767466Z 2020-06-30 05:54:40,592 - root - INFO: steps 4159795, episodic_return_train 17.0
2020-06-30T05:54:41.851655775Z 2020-06-30 05:54:41,851 - root - INFO: steps 4159904, episodic_return_train 0.0
2020-06-30T05:54:42.908819597Z 2020-06-30 05:54:42,908 - root - INFO: steps 4160000, 89.78 steps/s
2020-06-30T05:54:51.535637360Z 2020-06-30 05:54:51,535 - root - INFO: steps 4160770, episodic_return_train 47.0
2020-06-30T05:54:54.119852477Z 2020-06-30 05:54:54,119 - root - INFO: steps 4161000, 89.20 steps/s
2020-06-30T05:54:56.086609710Z 2020-06-30 05:54:56,086 - root - INFO: steps 4161175, episodic_return_train 8.0
2020-06-30T05:54:57.412184431Z 2020-06-30 05:54:57,411 - root - INFO: steps 4161290, episodic_return_train 0.0
2020-06-30T05:54:58.735446315Z 2020-06-30 05:54:58,735 - root - INFO: steps 4161405, episodic_return_train 0.0
2020-06-30T05:55:04.608450479Z 2020-06-30 05:55:04,608 - root - INFO: steps 4161935, episodic_return_train 16.0
2020-06-30T05:55:05.347287569Z 2020-06-30 05:55:05,346 - root - INFO: steps 4162000, 89.07 steps/s
2020-06-30T05:55:09.582459080Z 2020-06-30 05:55:09,581 - root - INFO: steps 4162376, episodic_return_train 12.0
2020-06-30T05:55:15.041611865Z 2020-06-30 05:55:15,041 - root - INFO: steps 4162861, episodic_return_train 11.0
2020-06-30T05:55:16.365595305Z 2020-06-30 05:55:16,365 - root - INFO: steps 4162976, episodic_return_train 0.0
2020-06-30T05:55:16.628138275Z 2020-06-30 05:55:16,627 - root - INFO: steps 4163000, 88.65 steps/s
2020-06-30T05:55:17.659754412Z 2020-06-30 05:55:17,659 - root - INFO: steps 4163091, episodic_return_train 0.0
2020-06-30T05:55:18.985381382Z 2020-06-30 05:55:18,985 - root - INFO: steps 4163206, episodic_return_train 0.0
2020-06-30T05:55:23.315159226Z 2020-06-30 05:55:23,314 - root - INFO: steps 4163590, episodic_return_train 8.0
2020-06-30T05:55:24.643903319Z 2020-06-30 05:55:24,643 - root - INFO: steps 4163705, episodic_return_train 0.0
2020-06-30T05:55:27.937062719Z 2020-06-30 05:55:27,936 - root - INFO: steps 4164000, 88.43 steps/s
2020-06-30T05:55:39.126921264Z 2020-06-30 05:55:39,126 - root - INFO: steps 4165000, 89.37 steps/s
2020-06-30T05:55:39.157086940Z 2020-06-30 05:55:39,156 - root - INFO: steps 4165000, episodic_return_train 64.0
2020-06-30T05:55:50.191357806Z 2020-06-30 05:55:50,190 - root - INFO: steps 4166000, 90.38 steps/s
2020-06-30T05:55:55.188104755Z 2020-06-30 05:55:55,187 - root - INFO: steps 4166444, episodic_return_train 89.0
2020-06-30T05:55:56.963786141Z 2020-06-30 05:55:56,963 - root - INFO: steps 4166602, episodic_return_train 1.0
2020-06-30T05:56:01.426162518Z 2020-06-30 05:56:01,425 - root - INFO: steps 4167000, 89.01 steps/s
2020-06-30T05:56:05.108638429Z 2020-06-30 05:56:05,108 - root - INFO: steps 4167329, episodic_return_train 32.0
2020-06-30T05:56:10.966510437Z 2020-06-30 05:56:10,966 - root - INFO: steps 4167852, episodic_return_train 11.0
2020-06-30T05:56:12.615018583Z 2020-06-30 05:56:12,614 - root - INFO: steps 4168000, 89.38 steps/s
2020-06-30T05:56:18.277935223Z 2020-06-30 05:56:18,277 - root - INFO: steps 4168511, episodic_return_train 17.0
2020-06-30T05:56:23.689488301Z 2020-06-30 05:56:23,689 - root - INFO: steps 4169000, 90.30 steps/s
2020-06-30T05:56:26.748159057Z 2020-06-30 05:56:26,747 - root - INFO: steps 4169275, episodic_return_train 17.0
2020-06-30T05:56:29.794444051Z 2020-06-30 05:56:29,794 - root - INFO: steps 4169547, episodic_return_train 4.0
2020-06-30T05:56:34.837505952Z 2020-06-30 05:56:34,837 - root - INFO: steps 4170000, 89.70 steps/s
2020-06-30T05:56:42.831034843Z 2020-06-30 05:56:42,830 - root - INFO: steps 4170716, episodic_return_train 224.0
2020-06-30T05:56:45.988268108Z 2020-06-30 05:56:45,987 - root - INFO: steps 4171000, 89.68 steps/s
2020-06-30T05:56:55.090850092Z 2020-06-30 05:56:55,090 - root - INFO: steps 4171816, episodic_return_train 41.0
2020-06-30T05:56:57.139510003Z 2020-06-30 05:56:57,139 - root - INFO: steps 4172000, 89.68 steps/s
2020-06-30T05:57:01.062204160Z 2020-06-30 05:57:01,061 - root - INFO: steps 4172350, episodic_return_train 11.0
2020-06-30T05:57:05.468964495Z 2020-06-30 05:57:05,468 - root - INFO: steps 4172741, episodic_return_train 9.0
2020-06-30T05:57:08.377690535Z 2020-06-30 05:57:08,377 - root - INFO: steps 4173000, 88.99 steps/s
2020-06-30T05:57:12.125488068Z 2020-06-30 05:57:12,125 - root - INFO: steps 4173335, episodic_return_train 13.0
2020-06-30T05:57:17.433683376Z 2020-06-30 05:57:17,433 - root - INFO: steps 4173805, episodic_return_train 14.0
2020-06-30T05:57:19.609119317Z 2020-06-30 05:57:19,608 - root - INFO: steps 4174000, 89.04 steps/s
2020-06-30T05:57:25.322033968Z 2020-06-30 05:57:25,321 - root - INFO: steps 4174508, episodic_return_train 22.0
2020-06-30T05:57:29.428964990Z 2020-06-30 05:57:29,428 - root - INFO: steps 4174876, episodic_return_train 8.0
2020-06-30T05:57:30.789913662Z 2020-06-30 05:57:30,789 - root - INFO: steps 4175000, 89.44 steps/s
2020-06-30T05:57:35.355298590Z 2020-06-30 05:57:35,354 - root - INFO: steps 4175415, episodic_return_train 13.0
2020-06-30T05:57:39.075455746Z 2020-06-30 05:57:39,075 - root - INFO: steps 4175746, episodic_return_train 5.0
2020-06-30T05:57:41.912600633Z 2020-06-30 05:57:41,912 - root - INFO: steps 4176000, 89.91 steps/s
2020-06-30T05:57:50.780862514Z 2020-06-30 05:57:50,780 - root - INFO: steps 4176795, episodic_return_train 36.0
2020-06-30T05:57:53.112127067Z 2020-06-30 05:57:53,111 - root - INFO: steps 4177000, 89.29 steps/s
2020-06-30T05:58:04.314872241Z 2020-06-30 05:58:04,314 - root - INFO: steps 4178000, 89.27 steps/s
2020-06-30T05:58:05.199410669Z 2020-06-30 05:58:05,199 - root - INFO: steps 4178077, episodic_return_train 67.0
2020-06-30T05:58:13.112321729Z 2020-06-30 05:58:13,111 - root - INFO: steps 4178779, episodic_return_train 17.0
2020-06-30T05:58:15.618145422Z 2020-06-30 05:58:15,617 - root - INFO: steps 4179000, 88.47 steps/s
2020-06-30T05:58:17.776270710Z 2020-06-30 05:58:17,775 - root - INFO: steps 4179189, episodic_return_train 7.0
2020-06-30T05:58:26.886629697Z 2020-06-30 05:58:26,886 - root - INFO: steps 4180000, 88.75 steps/s
2020-06-30T05:58:29.934187845Z 2020-06-30 05:58:29,933 - root - INFO: steps 4180269, episodic_return_train 43.0
2020-06-30T05:58:31.270439654Z 2020-06-30 05:58:31,270 - root - INFO: steps 4180384, episodic_return_train 0.0
2020-06-30T05:58:32.568918865Z 2020-06-30 05:58:32,568 - root - INFO: steps 4180499, episodic_return_train 0.0
2020-06-30T05:58:33.906675357Z 2020-06-30 05:58:33,906 - root - INFO: steps 4180614, episodic_return_train 0.0
2020-06-30T05:58:38.278720326Z 2020-06-30 05:58:38,278 - root - INFO: steps 4181000, 87.78 steps/s
2020-06-30T05:58:40.517987737Z 2020-06-30 05:58:40,517 - root - INFO: steps 4181196, episodic_return_train 12.0
2020-06-30T05:58:41.842805078Z 2020-06-30 05:58:41,842 - root - INFO: steps 4181311, episodic_return_train 0.0
2020-06-30T05:58:43.207106729Z 2020-06-30 05:58:43,206 - root - INFO: steps 4181426, episodic_return_train 0.0
2020-06-30T05:58:49.486966609Z 2020-06-30 05:58:49,486 - root - INFO: steps 4181971, episodic_return_train 23.0
2020-06-30T05:58:49.841428508Z 2020-06-30 05:58:49,841 - root - INFO: steps 4182000, 86.49 steps/s
2020-06-30T05:58:50.845681691Z 2020-06-30 05:58:50,845 - root - INFO: steps 4182086, episodic_return_train 0.0
2020-06-30T05:58:58.992439548Z 2020-06-30 05:58:58,992 - root - INFO: steps 4182794, episodic_return_train 27.0
2020-06-30T05:59:00.859459357Z 2020-06-30 05:59:00,859 - root - INFO: steps 4182955, episodic_return_train 1.0
2020-06-30T05:59:01.397624781Z 2020-06-30 05:59:01,397 - root - INFO: steps 4183000, 86.54 steps/s
2020-06-30T05:59:12.861255022Z 2020-06-30 05:59:12,860 - root - INFO: steps 4184000, 87.24 steps/s
2020-06-30T05:59:13.806364763Z 2020-06-30 05:59:13,805 - root - INFO: steps 4184080, episodic_return_train 184.0
2020-06-30T05:59:24.345145951Z 2020-06-30 05:59:24,344 - root - INFO: steps 4185000, 87.08 steps/s
2020-06-30T05:59:25.433810758Z 2020-06-30 05:59:25,433 - root - INFO: steps 4185094, episodic_return_train 54.0
2020-06-30T05:59:35.403351914Z 2020-06-30 05:59:35,402 - root - INFO: steps 4185962, episodic_return_train 28.0
2020-06-30T05:59:35.848515321Z 2020-06-30 05:59:35,848 - root - INFO: steps 4186000, 86.93 steps/s
2020-06-30T05:59:41.834655868Z 2020-06-30 05:59:41,834 - root - INFO: steps 4186523, episodic_return_train 12.0
2020-06-30T05:59:47.305166697Z 2020-06-30 05:59:47,304 - root - INFO: steps 4187000, 87.29 steps/s
2020-06-30T05:59:52.408830976Z 2020-06-30 05:59:52,408 - root - INFO: steps 4187447, episodic_return_train 36.0
2020-06-30T05:59:58.744577242Z 2020-06-30 05:59:58,744 - root - INFO: steps 4188000, 87.42 steps/s
2020-06-30T06:00:07.899324755Z 2020-06-30 06:00:07,899 - root - INFO: steps 4188802, episodic_return_train 86.0
2020-06-30T06:00:09.528887783Z 2020-06-30 06:00:09,528 - root - INFO: steps 4188943, episodic_return_train 1.0
2020-06-30T06:00:10.202363271Z 2020-06-30 06:00:10,201 - root - INFO: steps 4189000, 87.28 steps/s
2020-06-30T06:00:11.523980465Z 2020-06-30 06:00:11,523 - root - INFO: steps 4189113, episodic_return_train 2.0
2020-06-30T06:00:16.906606229Z 2020-06-30 06:00:16,906 - root - INFO: steps 4189583, episodic_return_train 10.0
2020-06-30T06:00:18.251480028Z 2020-06-30 06:00:18,251 - root - INFO: steps 4189696, episodic_return_train 0.0
2020-06-30T06:00:21.718355546Z 2020-06-30 06:00:21,718 - root - INFO: steps 4190000, 86.84 steps/s
2020-06-30T06:00:22.754480091Z 2020-06-30 06:00:22,754 - root - INFO: steps 4190089, episodic_return_train 9.0
2020-06-30T06:00:24.104744963Z 2020-06-30 06:00:24,104 - root - INFO: steps 4190204, episodic_return_train 0.0
2020-06-30T06:00:25.417615551Z 2020-06-30 06:00:25,417 - root - INFO: steps 4190319, episodic_return_train 0.0
2020-06-30T06:00:33.211713587Z 2020-06-30 06:00:33,211 - root - INFO: steps 4191000, 87.01 steps/s
2020-06-30T06:00:36.170986042Z 2020-06-30 06:00:36,170 - root - INFO: steps 4191259, episodic_return_train 47.0
2020-06-30T06:00:37.519960676Z 2020-06-30 06:00:37,519 - root - INFO: steps 4191374, episodic_return_train 0.0
2020-06-30T06:00:44.024143355Z 2020-06-30 06:00:44,023 - root - INFO: steps 4191940, episodic_return_train 12.0
2020-06-30T06:00:44.703137391Z 2020-06-30 06:00:44,702 - root - INFO: steps 4192000, 87.02 steps/s
2020-06-30T06:00:45.338630195Z 2020-06-30 06:00:45,338 - root - INFO: steps 4192053, episodic_return_train 0.0
2020-06-30T06:00:47.601909705Z 2020-06-30 06:00:47,601 - root - INFO: steps 4192250, episodic_return_train 3.0
2020-06-30T06:00:52.067619571Z 2020-06-30 06:00:52,067 - root - INFO: steps 4192638, episodic_return_train 9.0
2020-06-30T06:00:56.204318531Z 2020-06-30 06:00:56,203 - root - INFO: steps 4193000, 86.95 steps/s
2020-06-30T06:00:57.649476985Z 2020-06-30 06:00:57,649 - root - INFO: steps 4193125, episodic_return_train 10.0
2020-06-30T06:01:06.834865922Z 2020-06-30 06:01:06,834 - root - INFO: steps 4193930, episodic_return_train 19.0
2020-06-30T06:01:07.640591273Z 2020-06-30 06:01:07,640 - root - INFO: steps 4194000, 87.44 steps/s
2020-06-30T06:01:13.943578678Z 2020-06-30 06:01:13,943 - root - INFO: steps 4194550, episodic_return_train 36.0
2020-06-30T06:01:19.105521881Z 2020-06-30 06:01:19,105 - root - INFO: steps 4195000, 87.23 steps/s
2020-06-30T06:01:22.652767487Z 2020-06-30 06:01:22,652 - root - INFO: steps 4195309, episodic_return_train 28.0
2020-06-30T06:01:30.538400812Z 2020-06-30 06:01:30,538 - root - INFO: steps 4196000, 87.47 steps/s
2020-06-30T06:01:34.730181310Z 2020-06-30 06:01:34,729 - root - INFO: steps 4196366, episodic_return_train 53.0
2020-06-30T06:01:41.962797913Z 2020-06-30 06:01:41,962 - root - INFO: steps 4197000, 87.53 steps/s
2020-06-30T06:01:47.590882469Z 2020-06-30 06:01:47,590 - root - INFO: steps 4197494, episodic_return_train 46.0
2020-06-30T06:01:53.164384859Z 2020-06-30 06:01:53,163 - root - INFO: steps 4197982, episodic_return_train 11.0
2020-06-30T06:01:53.378178798Z 2020-06-30 06:01:53,377 - root - INFO: steps 4198000, 87.60 steps/s
2020-06-30T06:02:02.296481317Z 2020-06-30 06:02:02,296 - root - INFO: steps 4198782, episodic_return_train 26.0
2020-06-30T06:02:03.647048404Z 2020-06-30 06:02:03,646 - root - INFO: steps 4198897, episodic_return_train 0.0
2020-06-30T06:02:04.835517428Z 2020-06-30 06:02:04,835 - root - INFO: steps 4199000, 87.28 steps/s
2020-06-30T06:02:05.000585648Z 2020-06-30 06:02:05,000 - root - INFO: steps 4199012, episodic_return_train 0.0
2020-06-30T06:02:06.318044542Z 2020-06-30 06:02:06,317 - root - INFO: steps 4199127, episodic_return_train 0.0
2020-06-30T06:02:09.875605830Z 2020-06-30 06:02:09,875 - root - INFO: steps 4199432, episodic_return_train 5.0
2020-06-30T06:02:11.187792903Z 2020-06-30 06:02:11,187 - root - INFO: steps 4199547, episodic_return_train 0.0
2020-06-30T06:02:15.757147409Z 2020-06-30 06:02:15,756 - root - INFO: steps 4199943, episodic_return_train 9.0
2020-06-30T06:02:16.436693049Z 2020-06-30 06:02:16,436 - root - INFO: steps 4200000, 86.20 steps/s
2020-06-30T06:02:17.116006319Z 2020-06-30 06:02:17,115 - root - INFO: steps 4200058, episodic_return_train 0.0
2020-06-30T06:02:22.768636407Z 2020-06-30 06:02:22,768 - root - INFO: steps 4200544, episodic_return_train 14.0
2020-06-30T06:02:28.002987843Z 2020-06-30 06:02:28,002 - root - INFO: steps 4201000, 86.46 steps/s
2020-06-30T06:02:37.146697094Z 2020-06-30 06:02:37,146 - root - INFO: steps 4201793, episodic_return_train 46.0
2020-06-30T06:02:39.513071613Z 2020-06-30 06:02:39,512 - root - INFO: steps 4202000, 86.88 steps/s
2020-06-30T06:02:46.224037415Z 2020-06-30 06:02:46,223 - root - INFO: steps 4202589, episodic_return_train 27.0
2020-06-30T06:02:50.902562671Z 2020-06-30 06:02:50,902 - root - INFO: steps 4203000, 87.80 steps/s
2020-06-30T06:02:55.981643983Z 2020-06-30 06:02:55,981 - root - INFO: steps 4203447, episodic_return_train 28.0
2020-06-30T06:02:57.327766335Z 2020-06-30 06:02:57,327 - root - INFO: steps 4203562, episodic_return_train 0.0
